"0","T<-length(res.tf.6.16)"
"0","T"
"1","[1]"
"1"," 125"
"1","
"
"0","Ta<-length(alpha_t)+3"
"0","Ta"
"1","[1]"
"1"," 125"
"1","
"
"0","res.tf.6.16"
"1","  [1]"
"1"," -0.002075373"
"1","  0.006531207"
"1"," -0.015303492"
"1"," -0.092993259"
"1"," -0.296013367"
"1","  0.104692009"
"1"," -0.052089191"
"1","
"
"1","  [8]"
"1"," -0.174410373"
"1","  0.223281955"
"1","  0.253536769"
"1"," -0.058167648"
"1"," -0.206484658"
"1","  0.055524618"
"1"," -0.086629561"
"1","
"
"1"," [15]"
"1","  0.064603789"
"1","  0.067340548"
"1","  0.116773234"
"1","  0.217773998"
"1","  0.076534668"
"1","  0.079552731"
"1","  0.247132755"
"1","
"
"1"," [22]"
"1","  0.119079317"
"1"," -0.112738816"
"1"," -0.054761562"
"1"," -0.175523554"
"1","  0.028789519"
"1","  0.072487296"
"1"," -0.193853940"
"1","
"
"1"," [29]"
"1","  0.076293800"
"1"," -0.049773273"
"1","  0.071773945"
"1","  0.021478931"
"1"," -0.053242662"
"1","  0.051191911"
"1","  0.235158527"
"1","
"
"1"," [36]"
"1","  0.227332180"
"1"," -0.051180994"
"1"," -0.185129069"
"1"," -0.036993866"
"1","  0.107210907"
"1"," -0.018221367"
"1","  0.195305572"
"1","
"
"1"," [43]"
"1","  0.059530256"
"1","  0.001289614"
"1","  0.070516745"
"1"," -0.041438470"
"1","  0.184769831"
"1"," -0.007148454"
"1","  0.109330937"
"1","
"
"1"," [50]"
"1"," -0.159981641"
"1","  0.094664916"
"1","  0.062674723"
"1","  0.028529584"
"1"," -0.051426439"
"1","  0.099417515"
"1"," -0.086967411"
"1","
"
"1"," [57]"
"1","  0.032275439"
"1","  0.143694395"
"1","  0.066279511"
"1"," -0.034147758"
"1","  0.133805727"
"1","  0.033916019"
"1","  0.010479835"
"1","
"
"1"," [64]"
"1","  0.025356974"
"1","  0.012594540"
"1"," -0.074546497"
"1"," -0.043212509"
"1","  0.082753494"
"1"," -0.150095495"
"1"," -0.078720478"
"1","
"
"1"," [71]"
"1"," -0.182496089"
"1","  0.005931883"
"1"," -0.005368943"
"1","  0.100203173"
"1"," -0.123824644"
"1"," -0.048215674"
"1"," -0.162096649"
"1","
"
"1"," [78]"
"1","  0.104114263"
"1","  0.048551482"
"1"," -0.007080444"
"1"," -0.005582603"
"1","  0.057337759"
"1"," -0.024817670"
"1"," -0.044560131"
"1","
"
"1"," [85]"
"1"," -0.281566066"
"1"," -0.113870313"
"1"," -0.074515037"
"1"," -0.070746666"
"1"," -0.064153631"
"1","  0.008554949"
"1","  0.040024580"
"1","
"
"1"," [92]"
"1"," -0.149638347"
"1","  0.005469683"
"1","  0.136366422"
"1"," -0.171668128"
